SOLVER_CAPABILITIES_BEGIN
C:\Archivos de programa\GAMS23.6\gmscmpNT.txt 1
15 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
ALPHAECP             0 1 2 0     0 MINLP MIQCP
AMPL                 0 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP
BARON                0 1 2 0     0 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
BDMLP                0 1 2 0     0 LP MIP RMIP
BDMLPD               0 1 2 2     0 LP RMIP
BENCH                0 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
BONMIN               0 1 2 0     0 MIP MINLP MIQCP
CBC                  0 1 2 0     0 LP MIP RMIP
COINBONMIN           0 1 2 2     0 MIP MINLP MIQCP
COINCBC              0 1 2 2     0 LP MIP RMIP
COINCOUENNE          0 1 2 2     0 NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
COINGLPK             0 1 2 2     0 LP MIP RMIP
COINIPOPT            0 1 2 2     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
COINOS               0 1 2 3     0 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
COINSCIP             0 1 2 2     0 LP MIP RMIP QCP MIQCP RMIQCP
CONOPT               0 1 2 0     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPT3              0 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPT4              0 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPTD              0 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONVERT              0 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
CONVERTD             0 1 2 2     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
COUENNE              0 1 2 0     0 NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
CPLEX                0 1 2 0     0 LP MIP RMIP QCP MIQCP RMIQCP
CPLEXD               0 1 2 2     0 LP MIP RMIP QCP MIQCP RMIQCP
DEA                  0 1 2 1     0 LP MIP RMIP
DECISC               0 1 0 1     0 LP
DECISM               0 1 0 1     0 LP
DICOPT               0 1 2 0     0 MINLP MIQCP
DICOPTD              0 1 2 2     0 MINLP MIQCP
EXAMINER             0 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC DNLP RMINLP MINLP QCP MIQCP RMIQCP
GAMSCHK              0 1 2 1     0 LP MIP RMIP NLP MCP DNLP RMINLP MINLP
GLPK                 0 1 2 0     0 LP MIP RMIP
GUROBI               0 1 2 0     0 LP MIP RMIP QCP MIQCP RMIQCP
IPOPT                0 1 2 0     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
JAMS                 0 1 2 0     0 EMP
KNITRO               0 1 2 0     0 LP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
LGO                  0 1 2 0     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
LGOD                 0 1 2 2     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
LINDOGLOBAL          0 1 2 0     0 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
LINGO                0 1 2 1     0 LP MIP RMIP NLP DNLP RMINLP MINLP
LMBIGM               0 1 2 1     0 MIP
LMCHULL              0 1 2 1     0 MIP
LS                   0 1 2 1     0 LP RMIP
MILES                0 1 2 0     0 MCP
MILESE               0 1 2 2     0 MCP
MINOS                0 1 2 0     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
MINOS5               0 1 2 2     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
MINOS55              0 1 2 2     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
MINOS55D             0 1 2 2     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
MINOSD               0 1 2 2     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
MOSEK                0 1 2 0     0 LP MIP RMIP NLP DNLP RMINLP QCP MIQCP RMIQCP
